country,label,short_label,continent_code,area_label,area_code,method_incidence,method_mortality,grouping,color,order,country_code,country_iso3,country_isonum,hdi_value,hdi_group,hdi_globocan_code,hdi_label,income_label,income_group,income_globocan_code,hub,hub_label,hub_globocan_code,who_region,who_label,who_globocan_code
233,Estonia,Estonia,5,Northern Europe,15,1,1,Europe,#4766ea,127,233,EST,233,0.89,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
242,Fiji,Fiji,6,Melanesia,19,3c,1,Oceania,#b71489,127,242,FJI,242,0.73,3,982,High HDI,Upper middle income,2,988,P,Pacific Islands Hub,976,WPRO,WHO Western Pacific region (WPRO),996
246,Finland,Finland,5,Northern Europe,15,1,1,Europe,#0f2689,127,246,FIN,246,0.94,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
250,France (metropolitan),France,5,Western Europe,17,3a,1,Europe,#2b0f89,127,250,FRA,250,0.903,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
254,French Guyana,Fr. Guyana,2,South America,8,1,3c,Latin America and the Caribbean,#c5d65b,127,254,GUF,254,,,,,,,,"",,,PAHO,WHO Americas region (PAHO),992
258,French Polynesia,Fr. Polynesia,6,Polynesia,21,1,3c,Oceania,#b7144f,127,258,PYF,258,,,,,High income,1,987,"",,,WPRO,WHO Western Pacific region (WPRO),996
262,Djibouti,Djibouti,1,Eastern Africa,1,9,3c,Africa,#890f0f,67,262,DJI,262,0.509,1,984,Low HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,EMRO,WHO East Mediterranean region (EMRO),993
266,Gabon,Gabon,1,Middle Africa,2,1,3c,Africa,#7a291e,73,266,GAB,266,0.706,3,982,High HDI,Upper middle income,2,988,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
268,Georgia,Georgia,4,Western Asia,13,3c,1,Asia,#75efd5,116,268,GEO,268,0.802,4,981,Very High HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EURO,WHO Europe region (EURO),994
270,The Republic of the Gambia,The Gambia,1,Western Africa,5,1,3c,Africa,#8e643d,101,270,GMB,270,0.5,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
275,Gaza Strip and West Bank,State of Palestine,4,Western Asia,13,9,3c,Asia,#00cca1,127,275,PSE,275,0.715,3,982,High HDI,Lower middle income,3,989,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
276,Germany,Germany,5,Western Europe,17,3a,1,Europe,#9175ef,127,276,DEU,276,0.942,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
288,Ghana,Ghana,1,Western Africa,5,2a,3c,Africa,#cc7c32,74,288,GHA,288,0.632,2,983,Medium HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
300,Greece,Greece,5,Southern Europe,16,3b,1,Europe,#3632cc,127,300,GRC,300,0.887,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
312,"France, Guadeloupe",Fr. Guadeloupe,2,Caribbean,6,1,3c,Latin America and the Caribbean,#ccbc32,127,312,GLP,312,,,,,,,,"",,,PAHO,WHO Americas region (PAHO),992
316,Guam,Guam,6,Micronesia,20,9,3c,Oceania,#b7146c,127,316,GUM,316,,,,,High income,1,987,P,Pacific Islands Hub,976,WPRO,WHO Western Pacific region (WPRO),996
320,Guatemala,Guatemala,2,Central America,7,3c,1,Latin America and the Caribbean,#edef75,127,320,GTM,320,0.627,2,983,Medium HDI,Upper middle income,2,988,L,Latin America Hub,973,PAHO,WHO Americas region (PAHO),992
324,Guinea,Guinea,1,Western Africa,5,2a,3c,Africa,#a36328,75,324,GIN,324,0.465,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
328,Guyana,Guyana,2,South America,8,3c,1,Latin America and the Caribbean,#6d7a1e,127,328,GUY,328,0.714,3,982,High HDI,Upper middle income,2,988,C,Caribbean hub,972,PAHO,WHO Americas region (PAHO),992
332,Haiti,Haiti,2,Caribbean,6,3c,1,Latin America and the Caribbean,#d6c95b,127,332,HTI,332,0.535,1,984,Low HDI,Lower middle income,3,989,C,Caribbean hub,972,PAHO,WHO Americas region (PAHO),992
340,Honduras,Honduras,2,Central America,7,2a,1,Latin America and the Caribbean,#c8cc32,127,340,HND,340,0.621,2,983,Medium HDI,Lower middle income,3,989,L,Latin America Hub,973,PAHO,WHO Americas region (PAHO),992
348,Hungary,Hungary,5,Eastern Europe,14,3b,1,Europe,#75a6ef,127,348,HUN,348,0.846,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
352,Iceland,Iceland,5,Northern Europe,15,1,1,Europe,#758cef,127,352,ISL,352,0.959,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
356,India,India,4,South Central Asia,12,2b,3c,Asia,#75efa6,117,356,IND,356,0.633,2,983,Medium HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,SEARO,WHO South-East Asia region (SEARO),995
360,Indonesia,Indonesia,4,South-Eastern Asia,11,9,3c,Asia,#0f8910,118,360,IDN,360,0.705,3,982,High HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,SEARO,WHO South-East Asia region (SEARO),995
364,Iran (Islamic Republic of),Iran,4,South Central Asia,12,2b,1,Asia,#32cc70,119,364,IRN,364,0.774,3,982,High HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,EMRO,WHO East Mediterranean region (EMRO),993
368,Iraq,Iraq,4,Western Asia,13,1,3c,Asia,#32ccab,120,368,IRQ,368,0.686,2,983,Medium HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
372,Ireland,Ireland,5,Northern Europe,15,1,1,Europe,#3250cc,127,372,IRL,372,0.945,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
376,Israel,Israel,4,Western Asia,13,1,1,Asia,#28a389,121,376,ISR,376,0.919,4,981,Very High HDI,High income,1,987,I,"Northern Africa, Central and Western Asia Hub",975,EURO,WHO Europe region (EURO),994
380,Italy,Italy,5,Southern Europe,16,3a,1,Europe,#2b28a3,127,380,ITA,380,0.895,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
384,Côte d'Ivoire,Côte d'Ivoire,1,Western Africa,5,2a,3c,Africa,#efb075,66,384,CIV,384,0.55,2,983,Medium HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
388,Jamaica,Jamaica,2,Caribbean,6,3c,1,Latin America and the Caribbean,#7a711e,127,388,JAM,388,0.709,3,982,High HDI,Upper middle income,2,988,C,Caribbean hub,972,PAHO,WHO Americas region (PAHO),992
392,Japan,Japan,4,Eastern Asia,10,3c,1,Asia,#85ea47,122,392,JPN,392,0.925,4,981,Very High HDI,High income,1,987,M,"South, East and South-Eastern Asia Hub",974,WPRO,WHO Western Pacific region (WPRO),996
398,Kazakhstan,Kazakhstan,4,South Central Asia,12,1,1,Asia,#28a359,124,398,KAZ,398,0.811,4,981,Very High HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EURO,WHO Europe region (EURO),994
400,Jordan,Jordan,4,Western Asia,13,1,3c,Asia,#5bd6bc,123,400,JOR,400,0.72,3,982,High HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
404,Kenya,Kenya,1,Eastern Africa,1,2b,3c,Africa,#d65b5b,77,404,KEN,404,0.575,2,983,Medium HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
408,Korea (Democratic People Republic of),"Korea, Dem. People. Rep. of",4,Eastern Asia,10,9,3c,Asia,#3d890f,125,408,PRK,408,,,,,Low income,4,990,M,"South, East and South-Eastern Asia Hub",974,SEARO,WHO South-East Asia region (SEARO),995
410,Republic of Korea,"Korea, Rep.",4,Eastern Asia,10,1,1,Asia,#a3ef75,126,410,KOR,410,0.925,4,981,Very High HDI,High income,1,987,M,"South, East and South-Eastern Asia Hub",974,WPRO,WHO Western Pacific region (WPRO),996
414,Kuwait,Kuwait,4,Western Asia,13,1,3c,Asia,#1e7a67,127,414,KWT,414,0.831,4,981,Very High HDI,High income,1,987,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
417,Kyrgyzstan,Kyrgyzstan,4,South Central Asia,12,3c,1,Asia,#5bd68c,127,417,KGZ,417,0.692,2,983,Medium HDI,Lower middle income,3,989,I,"Northern Africa, Central and Western Asia Hub",975,EURO,WHO Europe region (EURO),994
418,Lao People's Democratic Republic,Lao People's Dem.,4,South-Eastern Asia,11,9,3c,Asia,#75ef76,127,418,LAO,418,0.607,2,983,Medium HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,WPRO,WHO Western Pacific region (WPRO),996
422,Lebanon,Lebanon,4,Western Asia,13,1,3c,Asia,#84e0cd,127,422,LBN,422,0.706,3,982,High HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
426,Lesotho,Lesotho,1,Southern Africa,4,9,3c,Africa,#ea8247,78,426,LSO,426,0.514,1,984,Low HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
428,Latvia,Latvia,5,Northern Europe,15,1,1,Europe,#2840a3,127,428,LVA,428,0.863,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
430,Liberia,Liberia,1,Western Africa,5,9,3c,Africa,#7a4a1e,79,430,LBR,430,0.481,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
434,Libya,Libya,1,Northern Africa,3,2a,3c,Africa,#892c0f,80,434,LBY,434,0.718,3,982,High HDI,Upper middle income,2,988,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
440,Lithuania,Lithuania,5,Northern Europe,15,1,1,Europe,#5b73d6,127,440,LTU,440,0.875,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
442,Luxembourg,Luxembourg,5,Western Europe,17,3b,1,Europe,#5632cc,127,442,LUX,442,0.93,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
450,Madagascar,Madagascar,1,Eastern Africa,1,9,3c,Africa,#7a1e1e,81,450,MDG,450,0.501,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
454,Malawi,Malawi,1,Eastern Africa,1,2a,3c,Africa,#e08484,82,454,MWI,454,0.512,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
458,Malaysia,Malaysia,4,South-Eastern Asia,11,9,3c,Asia,#32cc34,127,458,MYS,458,0.803,4,981,Very High HDI,Upper middle income,2,988,M,"South, East and South-Eastern Asia Hub",974,WPRO,WHO Western Pacific region (WPRO),996
462,Maldives,Maldives,4,South Central Asia,12,9,3c,Asia,#1e7a43,127,462,MDV,462,0.747,3,982,High HDI,Upper middle income,2,988,M,"South, East and South-Eastern Asia Hub",974,SEARO,WHO South-East Asia region (SEARO),995
466,Mali,Mali,1,Western Africa,5,2a,3c,Africa,#e0b084,83,466,MLI,466,0.428,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
470,Malta,Malta,5,Southern Europe,16,1,1,Europe,#201e7a,127,470,MLT,470,0.918,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
474,"France, Martinique",Fr. Martinique,2,Caribbean,6,1,3c,Latin America and the Caribbean,#a39628,127,474,MTQ,474,,,,,,,,C,Caribbean hub,972,PAHO,WHO Americas region (PAHO),992
478,Mauritania,Mauritania,1,Western Africa,5,9,3c,Africa,#ff7a00,84,478,MRT,478,0.556,2,983,Medium HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
480,Mauritius,Mauritius,1,Eastern Africa,1,1,1,Africa,#ff0000,85,480,MUS,480,0.802,4,981,Very High HDI,Upper middle income,2,988,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
484,Mexico,Mexico,2,Central America,7,3c,1,Latin America and the Caribbean,#a0a328,127,484,MEX,484,0.758,3,982,High HDI,Upper middle income,2,988,L,Latin America Hub,973,PAHO,WHO Americas region (PAHO),992
496,Mongolia,Mongolia,4,Eastern Asia,10,1,1,Asia,#6dcc32,127,496,MNG,496,0.739,3,982,High HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,WPRO,WHO Western Pacific region (WPRO),996
498,Moldova,Moldova,5,Eastern Europe,14,3b,1,Europe,#3270cc,127,498,MDA,498,0.767,3,982,High HDI,Upper middle income,2,988,E,,,EURO,WHO Europe region (EURO),994
499,Montenegro,Montenegro,5,Southern Europe,16,3b,2a,Europe,#8684e0,127,499,MNE,499,0.832,4,981,Very High HDI,Upper middle income,2,988,E,,,EURO,WHO Europe region (EURO),994
504,Morocco,Morocco,1,Northern Africa,3,2b,3c,Africa,#ef9275,86,504,MAR,504,0.683,2,983,Medium HDI,Lower middle income,3,989,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
508,Mozambique,Mozambique,1,Eastern Africa,1,2b,3c,Africa,#cc0000,87,508,MOZ,508,0.446,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
512,Oman,Oman,4,Western Asia,13,1,3c,Asia,#00ffc9,127,512,OMN,512,0.816,4,981,Very High HDI,High income,1,987,I,"Northern Africa, Central and Western Asia Hub",975,EMRO,WHO East Mediterranean region (EMRO),993
516,Namibia,Namibia,1,Southern Africa,4,1,3c,Africa,#893b0f,88,516,NAM,516,0.615,2,983,Medium HDI,Upper middle income,2,988,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
524,Nepal,Nepal,4,South Central Asia,12,9,3c,Asia,#84e0a9,127,524,NPL,524,0.602,2,983,Medium HDI,Lower middle income,3,989,M,"South, East and South-Eastern Asia Hub",974,SEARO,WHO South-East Asia region (SEARO),995
528,The Netherlands,The Netherlands,5,Western Europe,17,1,1,Europe,#775bd6,127,528,NLD,528,0.941,4,981,Very High HDI,High income,1,987,E,,,EURO,WHO Europe region (EURO),994
540,New Caledonia,Fr. New Caledonia,6,Melanesia,19,1,3c,Oceania,#ea47bc,127,540,NCL,540,,,,,High income,1,987,"",,,WPRO,WHO Western Pacific region (WPRO),996
548,Vanuatu,Vanuatu,6,Melanesia,19,9,3c,Oceania,#cc32a1,127,548,VUT,548,0.607,2,983,Medium HDI,Lower middle income,3,989,P,Pacific Islands Hub,976,WPRO,WHO Western Pacific region (WPRO),996
554,New Zealand,New Zealand,6,Australia/New Zealand,18,1,1,Oceania,#ea47da,127,554,NZL,554,0.937,4,981,Very High HDI,High income,1,987,"",,,WPRO,WHO Western Pacific region (WPRO),996
558,Nicaragua,Nicaragua,2,Central America,7,3c,1,Latin America and the Caribbean,#d3d65b,127,558,NIC,558,0.667,2,983,Medium HDI,Lower middle income,3,989,L,Latin America Hub,973,PAHO,WHO Americas region (PAHO),992
562,Niger,Niger,1,Western Africa,5,2a,3c,Africa,#cc6100,89,562,NER,562,0.4,1,984,Low HDI,Low income,4,990,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
566,Nigeria,Nigeria,1,Western Africa,5,2b,3c,Africa,#ff9432,90,566,NGA,566,0.535,1,984,Low HDI,Lower middle income,3,989,A,Sub-Saharan Africa Hub,971,AFRO,WHO Africa region (AFRO),991
